"RECORDING_SESSION_LABEL","TRIAL_LABEL","Total_Target_Viewing_Time"
1,61,3908
1,62,3149
1,63,2101
1,64,1656
1,65,1529
1,66,1195
1,67,1945
1,68,2062
1,69,1386
1,70,1323
1,71,633
1,72,970
1,73,2097
1,74,1974
1,75,1612
1,76,1154
1,77,1394
1,78,1395
1,79,1859
1,80,1549
1,81,1844
1,82,324
1,83,1123
1,84,1369
1,85,1759
1,86,1124
1,87,1060
1,88,1561
1,89,1612
1,90,1984
1,91,929
1,92,915
1,93,710
1,94,1770
1,95,1711
1,96,1006
1,97,1449
1,98,1101
1,99,1346
1,100,1845
1,101,1363
1,102,1466
1,103,904
1,104,1783
1,105,1023
1,106,1827
1,107,1071
1,108,1139
1,109,1490
1,110,1362
1,111,1186
1,112,2377
1,113,2137
1,114,1913
1,115,1283
1,116,1409
1,117,589
1,118,1443
1,119,1880
1,120,861
2,61,2116
2,62,1632
2,63,148
2,64,1493
2,65,2677
2,66,208
2,67,1082
2,68,1195
2,69,984
2,70,1777
2,71,165
2,72,931
2,73,1793
2,74,1527
2,75,328
2,76,171
2,77,941
2,78,1078
2,79,760
2,80,1462
2,81,1522
2,82,1198
2,83,1176
2,84,1455
2,85,1527
2,87,405
2,88,471
2,89,629
2,90,261
2,91,975
2,92,452
2,93,635
2,94,1514
2,95,1326
2,96,1868
2,98,458
2,99,264
2,100,1319
2,101,1567
2,102,1373
2,103,1220
2,104,1105
2,105,936
2,106,1916
2,107,1432
2,108,1353
2,109,1782
2,110,1062
2,111,2071
2,112,1662
2,113,1348
2,114,384
2,115,1096
2,116,754
2,117,833
2,118,351
2,119,641
2,120,172
3,61,3094
3,62,700
3,63,166
3,64,490
3,65,292
3,66,601
3,67,888
3,68,321
3,70,2709
3,71,2806
3,72,2841
3,73,2037
3,74,740
3,75,2129
3,76,286
3,77,2379
3,78,1490
3,79,2087
3,80,2130
3,81,302
3,82,110
3,83,3137
3,84,459
3,85,850
3,86,1576
3,87,342
3,89,2242
3,90,219
3,91,2810
3,92,355
3,94,3252
3,95,2199
3,96,2809
3,97,399
3,98,2221
3,99,749
3,100,2018
3,102,3053
3,103,1852
3,104,2038
3,105,1387
3,106,184
3,107,307
3,108,329
3,109,2378
3,110,2033
3,111,1839
3,112,340
3,113,2970
3,114,387
3,115,842
3,116,1039
3,117,2139
3,118,2256
3,119,2515
3,120,744
4,61,6277
4,62,3860
4,63,4231
4,64,4258
4,65,2126
4,66,1927
4,67,2302
4,68,2128
4,69,1724
4,70,1676
4,71,2541
4,72,688
4,73,1481
4,74,2724
4,75,1513
4,76,2893
4,77,2918
4,78,584
4,79,1924
4,80,124
4,81,2238
4,82,1757
4,83,3141
4,84,1856
4,85,1696
4,86,685
4,87,1896
4,88,1731
4,89,1717
4,90,3019
4,91,1374
4,92,1933
4,93,1658
4,94,2346
4,95,1713
4,96,1278
4,97,2783
4,98,2569
4,99,1289
4,100,3388
4,101,1776
4,102,1998
4,103,1329
4,104,2659
4,105,1704
4,106,2521
4,107,1399
4,108,1994
4,109,989
4,110,2160
4,111,1638
4,112,954
4,113,1455
4,114,1724
4,115,2841
4,116,728
4,117,1733
4,118,397
4,119,3147
4,120,1821
5,61,2110
5,62,1400
5,63,1232
5,65,205
5,66,2227
5,67,1483
5,68,358
5,69,1616
5,70,1707
5,71,341
5,72,748
5,73,983
5,74,1288
5,75,880
5,77,1053
5,78,908
5,79,1214
5,80,2112
5,81,703
5,82,1280
5,83,1220
5,84,864
5,85,1126
5,86,1602
5,87,2100
5,88,2040
5,89,1001
5,90,3025
5,91,1437
5,92,1349
5,93,520
5,94,420
5,95,1149
5,96,1441
5,97,1553
5,98,208
5,99,906
5,100,405
5,101,292
5,102,622
5,103,220
5,104,208
5,105,1056
5,106,1222
5,107,308
5,108,507
5,109,1215
5,110,806
5,111,575
5,112,900
5,114,893
5,115,470
5,116,976
5,117,1144
5,118,1047
5,119,443
5,120,909
6,61,223
6,62,1983
6,63,2214
6,64,2886
6,65,2124
6,66,1727
6,67,1949
6,68,1706
6,69,2066
6,70,2029
6,71,2175
6,72,1577
6,73,1772
6,74,1992
6,75,1599
6,76,2102
6,77,1685
6,78,1521
6,79,1862
6,80,701
6,81,1802
6,82,1998
6,83,1018
6,84,1704
6,85,1452
6,86,2720
6,87,1745
6,88,956
6,89,1451
6,90,1523
6,91,1366
6,92,1126
6,93,1694
6,94,1864
6,95,2016
6,96,1022
6,97,1060
6,98,1901
6,99,1919
6,100,322
6,101,2764
6,102,747
6,103,1433
6,104,1629
6,105,1462
6,106,260
6,107,365
6,108,612
6,109,2102
6,110,1430
6,111,1339
6,112,2008
6,113,424
6,114,937
6,115,822
6,116,1033
6,117,3308
6,118,803
6,119,949
6,120,2500
7,61,2615
7,62,3357
7,63,3273
7,64,3364
7,65,3797
7,66,3640
7,67,3420
7,68,3003
7,69,792
7,70,2260
7,71,3206
7,72,3123
7,73,3282
7,74,323
7,75,2966
7,76,2824
7,77,3296
7,78,2143
7,79,2254
7,80,3137
7,81,2096
7,82,4608
7,83,3835
7,84,2967
7,85,489
7,86,582
7,87,249
7,88,2836
7,89,2258
7,90,2626
7,91,1494
7,92,2239
7,93,1227
7,94,2548
7,95,2792
7,96,1877
7,97,1979
7,98,284
7,99,1241
7,100,2387
7,101,2033
7,102,1808
7,103,2200
7,104,2596
7,105,526
7,106,2125
7,107,1617
7,108,1408
7,109,3031
7,110,2576
7,111,1344
7,112,1148
7,113,271
7,114,1502
7,115,1457
7,116,2345
7,117,433
7,118,1122
7,119,1843
7,120,305
8,61,2127
8,62,1524
8,63,2104
8,64,152
8,65,1612
8,66,149
8,67,1487
8,68,1279
8,69,2086
8,70,938
8,71,1436
8,72,1448
8,73,2337
8,74,2150
8,75,1093
8,78,1439
8,79,1495
8,80,451
8,81,897
8,82,1203
8,83,1770
8,84,937
8,85,455
8,86,314
8,87,1190
8,88,265
8,89,649
8,90,1243
8,91,1362
8,92,956
8,93,553
8,94,798
8,95,1812
8,96,799
8,97,635
8,98,1823
8,99,2725
8,100,1601
8,101,1347
8,102,643
8,103,1983
8,104,1449
8,105,959
8,106,1200
8,107,182
8,108,722
8,109,1612
8,110,1688
8,111,1129
8,112,395
8,113,597
8,114,458
8,115,1843
8,116,423
8,118,826
8,119,1314
8,120,1972
9,61,2187
9,62,1756
9,63,2333
9,64,2438
9,65,2692
9,66,1637
9,67,2464
9,68,2691
9,69,656
9,70,2522
9,71,1790
9,72,1945
9,73,1659
9,74,1019
9,75,2185
9,76,4125
9,77,2316
9,78,2080
9,79,2040
9,80,2272
9,81,3297
9,82,2129
9,83,1615
9,84,1612
9,85,1740
9,86,1204
9,87,2026
9,88,1735
9,89,1002
9,90,1707
9,91,2460
9,92,2103
9,93,312
9,94,2057
9,95,1933
9,96,2348
9,97,253
9,98,2218
9,99,1923
9,100,2308
9,101,2307
9,102,2476
9,103,2305
9,104,1483
9,105,2323
9,106,1753
9,107,158
9,108,2102
9,109,1595
9,110,1934
9,111,944
9,112,2091
9,113,2103
9,114,2454
9,115,1840
9,116,2041
9,117,1797
9,118,427
9,119,1707
9,120,1862
10,61,581
10,62,163
10,63,1847
10,64,1110
10,65,205
10,66,260
10,67,1356
10,68,522
10,69,2055
10,70,216
10,71,1910
10,72,902
10,73,286
10,74,773
10,75,346
10,76,345
10,77,162
10,79,1828
10,80,507
10,81,344
10,83,418
10,84,329
10,87,1722
10,88,202
10,89,1790
10,90,780
10,91,2647
10,92,1160
10,93,551
10,94,573
10,95,765
10,96,459
10,97,230
10,98,2196
10,99,2910
10,100,2844
10,101,573
10,102,189
10,103,319
10,104,2166
10,105,1475
10,106,939
10,107,375
10,108,143
10,109,193
10,110,964
10,111,1420
10,112,2153
10,113,519
10,115,251
10,116,656
10,117,328
10,118,416
10,119,452
10,120,1952
11,61,2832
11,62,1468
11,63,1387
11,64,1464
11,65,1388
11,66,1224
11,67,198
11,68,890
11,69,900
11,70,327
11,71,1579
11,72,1523
11,73,946
11,74,1225
11,75,996
11,76,2619
11,77,1877
11,78,698
11,79,1648
11,80,1083
11,81,851
11,82,1954
11,83,2033
11,84,742
11,85,397
11,86,1728
11,87,1627
11,88,3027
11,89,1749
11,90,1540
11,91,2040
11,92,1860
11,93,1434
11,94,1859
11,95,916
11,96,934
11,97,796
11,98,1397
11,99,1123
11,100,2311
11,101,1334
11,102,614
11,103,1387
11,104,1772
11,105,1370
11,106,629
11,107,2168
11,108,1703
11,109,1360
11,110,1764
11,111,1108
11,112,1241
11,113,1238
11,114,957
11,115,393
11,116,1163
11,117,1014
11,118,1281
11,119,246
11,120,1138
12,61,1057
12,62,1616
12,63,1473
12,64,2235
12,65,2369
12,66,1953
12,67,768
12,68,1736
12,69,2022
12,70,1859
12,71,1983
12,72,2088
12,73,1482
12,74,3132
12,75,1928
12,76,2303
12,77,239
12,78,2569
12,79,2756
12,80,3115
12,81,1122
12,82,2614
12,83,2605
12,84,1404
12,85,1024
12,86,2113
12,87,2852
12,88,2032
12,89,2843
12,90,3003
12,91,351
12,92,2289
12,93,353
12,94,403
12,95,410
12,96,423
12,97,2483
12,98,2541
12,99,3014
12,100,1635
12,101,823
12,102,583
12,103,1821
12,104,466
12,105,744
12,106,2201
12,107,1550
12,108,1393
12,109,737
12,110,2547
12,111,2559
12,112,1040
12,113,3372
12,114,322
12,115,2931
12,116,1624
12,117,1829
12,118,1594
12,119,1975
12,120,3032
13,61,2305
13,62,4069
13,63,3863
13,64,3161
13,65,2223
13,66,3203
13,67,618
13,68,2385
13,69,2736
13,70,3712
13,71,3523
13,72,3272
13,73,3693
13,74,3306
13,75,1854
13,76,577
13,77,524
13,78,3880
13,79,1873
13,80,3008
13,81,3050
13,82,3157
13,83,3743
13,84,1562
13,85,1871
13,86,2569
13,87,191
13,88,1306
13,89,1522
13,90,2418
13,91,198
13,92,1512
13,93,1548
13,94,2292
13,95,1711
13,96,2003
13,97,1689
13,98,1682
13,99,2451
13,100,2190
13,101,2856
13,102,2983
13,103,1795
13,104,2780
13,105,1814
13,106,1168
13,107,1628
13,108,2470
13,109,1756
13,110,2167
13,111,1874
13,112,3537
13,113,2306
13,114,1622
13,115,2239
13,116,1921
13,117,1011
13,118,1162
13,119,1957
13,120,2596
14,61,4989
14,62,140
14,63,1607
14,64,462
14,65,3242
14,66,1535
14,67,406
14,68,1871
14,69,1711
14,70,1906
14,71,1457
14,72,2018
14,73,1825
14,74,186
14,75,488
14,76,1311
14,77,1056
14,79,2287
14,80,2703
14,81,1691
14,82,1550
14,83,1870
14,84,2229
14,85,1408
14,86,246
14,87,2827
14,88,511
14,89,1557
14,90,2319
14,91,2114
14,93,2022
14,94,2703
14,95,2862
14,96,266
14,97,2587
14,98,824
14,99,515
14,100,238
14,101,2385
14,102,714
14,103,145
14,104,303
14,105,156
14,106,3137
14,107,1164
14,108,1537
14,109,1169
14,110,1656
14,111,2526
14,112,1409
14,113,1509
14,114,436
14,115,2485
14,116,3742
14,117,640
14,118,2496
14,119,1964
14,120,946
15,61,1527
15,62,2297
15,63,237
15,64,3271
15,65,2580
15,66,1867
15,67,2377
15,68,1836
15,69,1743
15,71,1767
15,72,1675
15,73,2443
15,74,267
15,75,1639
15,76,960
15,77,1828
15,78,1318
15,79,2157
15,80,1221
15,81,2088
15,82,1518
15,83,1623
15,84,1627
15,85,1820
15,86,236
15,87,1455
15,88,1432
15,89,1298
15,90,1414
15,91,1015
15,92,1714
15,93,1725
15,94,1418
15,95,711
15,96,1965
15,97,1440
15,98,1465
15,99,1498
15,100,549
15,101,1663
15,102,1251
15,103,1139
15,104,2579
15,105,1595
15,106,282
15,107,1513
15,108,1050
15,109,1577
15,110,1047
15,111,2072
15,112,1420
15,113,956
15,114,878
15,115,278
15,116,993
15,117,1533
15,118,1696
15,119,1211
15,120,144
16,61,1134
16,62,1121
16,63,1132
16,64,1082
16,65,2331
16,66,910
16,67,331
16,68,951
16,69,701
16,70,1343
16,72,294
16,73,814
16,74,1512
16,75,752
16,76,1157
16,77,1049
16,78,975
16,80,2209
16,81,515
16,82,531
16,83,344
16,84,1041
16,85,650
16,86,518
16,87,1135
16,88,1975
16,90,1721
16,91,2692
16,92,1580
16,93,1876
16,94,1084
16,95,2078
16,96,1744
16,97,911
16,98,750
16,99,1030
16,100,2850
16,101,1854
16,102,406
16,103,1999
16,104,1789
16,105,2459
16,106,729
16,107,416
16,108,2604
16,109,410
16,110,1391
16,111,1969
16,112,393
16,113,752
16,114,2512
16,115,573
16,116,1224
16,117,963
16,118,332
16,119,1304
16,120,1501
17,61,2838
17,62,3625
17,63,252
17,64,2894
17,65,1303
17,66,494
17,67,2395
17,68,412
17,69,1461
17,70,493
17,71,2868
17,72,472
17,73,1782
17,74,1401
17,75,996
17,76,1932
17,77,485
17,78,233
17,80,183
17,81,221
17,82,606
17,83,347
17,84,779
17,85,196
17,86,831
17,87,202
17,88,1377
17,89,1816
17,90,1063
17,91,870
17,92,1986
17,93,2508
17,94,647
17,95,1869
17,96,964
17,97,1553
17,98,191
17,99,1390
17,100,1291
17,101,1705
17,102,250
17,103,669
17,104,1823
17,105,1852
17,106,1042
17,107,792
17,108,428
17,109,1656
17,110,904
17,111,685
17,112,866
17,113,1790
17,114,1609
17,115,411
17,116,121
17,117,568
17,118,124
17,119,2002
18,61,2060
18,62,2778
18,63,1826
18,64,969
18,65,1623
18,66,1427
18,67,1597
18,68,1277
18,69,1626
18,70,1520
18,71,1777
18,72,1552
18,73,968
18,74,1654
18,75,1125
18,76,1262
18,77,1745
18,78,883
18,79,1186
18,80,2147
18,81,1118
18,82,922
18,83,1359
18,84,1898
18,85,1423
18,86,2598
18,87,1367
18,88,1894
18,89,1135
18,90,1500
18,91,1262
18,92,1484
18,93,1658
18,94,1792
18,95,1215
18,96,1055
18,97,933
18,98,1557
18,99,1770
18,100,1499
18,101,2603
18,102,1338
18,103,1584
18,104,1026
18,105,991
18,106,1063
18,107,932
18,108,1155
18,109,1196
18,110,770
18,111,1408
18,112,1590
18,113,1627
18,114,1311
18,115,1044
18,116,2259
18,117,1682
18,118,1102
18,119,751
18,120,1452
19,61,2546
19,62,2382
19,63,1896
19,64,1367
19,65,562
19,66,2734
19,67,1070
19,68,1853
19,69,3310
19,70,1126
19,71,1902
19,72,2017
19,73,571
19,74,3149
19,75,1673
19,76,1281
19,77,2733
19,78,1362
19,79,1327
19,80,1481
19,81,2653
19,82,1004
19,83,1301
19,84,1022
19,85,1215
19,86,1898
19,87,1256
19,88,1686
19,89,2238
19,90,2089
19,91,1770
19,92,1323
19,93,415
19,94,1529
19,95,1696
19,96,1112
19,97,1145
19,98,2276
19,99,1423
19,100,1973
19,101,971
19,102,881
19,103,1531
19,104,457
19,105,1309
19,106,2145
19,107,1406
19,108,371
19,109,472
19,110,278
19,111,968
19,112,1385
19,113,1600
19,114,2062
19,115,1489
19,116,1401
19,117,2200
19,118,1328
19,119,1846
19,120,1550
20,61,2473
20,62,2113
20,63,532
20,64,2835
20,65,674
20,66,2581
20,67,996
20,68,1652
20,69,2437
20,70,3000
20,71,1372
20,72,1731
20,73,1828
20,74,2193
20,75,1473
20,76,2251
20,77,633
20,78,2731
20,79,1457
20,80,1676
20,81,699
20,82,1657
20,83,2191
20,84,1401
20,85,1370
20,86,1581
20,87,751
20,88,1839
20,89,747
20,90,1287
20,91,1580
20,92,1958
20,93,990
20,94,1570
20,95,1358
20,96,1689
20,97,1277
20,98,1943
20,99,2430
20,100,677
20,101,1884
20,102,1185
20,103,463
20,104,579
20,105,1362
20,106,1651
20,107,1006
20,108,348
20,109,1040
20,110,1445
20,111,1655
20,112,498
20,113,1501
20,114,1726
20,115,1619
20,116,994
20,117,1678
20,118,268
20,119,523
20,120,394
21,61,1860
21,62,1966
21,63,1971
21,66,350
21,67,234
21,68,298
21,69,1315
21,70,597
21,73,1841
21,74,1631
